  [1m[36mActiveRecord::SchemaMigration Load (31.8ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:04', 25091, 10432, 'Add books to calibre', '2013-11-06 09:33:04')[0m
  [1m[35m (28.5ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25302 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:04', 25302, 10432, 'Download new books', '2013-11-06 09:33:04')[0m
  [1m[35m (28.6ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 19512 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:05', 19512, 10620, 'Reading', '2013-11-06 09:33:05')[0m
  [1m[35m (28.4ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 21452 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:05', 21452, 10620, 'Mobile', '2013-11-06 09:33:05')[0m
  [1m[35m (36.5ms)[0m  COMMIT
  [1m[36mTodo Load (0.7ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 11889 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:05', 11889, 10620, 'Tattoo', '2013-11-06 09:33:05')[0m
  [1m[35m (34.1ms)[0m  COMMIT
  [1m[36mTodo Load (0.3ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 11891 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:05', 11891, 11889, 'Have my first tattoo', '2013-11-06 09:33:05')[0m
  [1m[35m (31.1ms)[0m  COMMIT
  [1m[36mTodo Load (0.7ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 11890 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:05', 11890, 11889, 'Collect tattoo materials', '2013-11-06 09:33:05')[0m
  [1m[35m (34.1ms)[0m  COMMIT
  [1m[36mTodo Load (0.7ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 22085 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:05', 22085, 11889, 'Sat That is a good idea', '2013-11-06 09:33:05')[0m
  [1m[35m (34.7ms)[0m  COMMIT
  [1m[36mTodo Load (0.7ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 23391 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:05', 23391, 10620, 'Video / Computer / Mobile Games', '2013-11-06 09:33:05')[0m
  [1m[35m (34.3ms)[0m  COMMIT
  [1m[36mTodo Load (0.3ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 23392 LIMIT 1[0m
  [1m[35m (0.4ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:05', 23392, 23391, 'http://www.pcgamesn.com/top-60-games-2013', '2013-11-06 09:33:05')[0m
  [1m[35m (35.2ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 23393 LIMIT 1[0m
  [1m[35m (0.4ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:05', 23393, 23391, 'Install FIFA 13', '2013-11-06 09:33:05')[0m
  [1m[35m (34.8ms)[0m  COMMIT
  [1m[36mTodo Load (0.7ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 16830 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:05', 16830, 10620, 'Home Computer System', '2013-11-06 09:33:05')[0m
  [1m[35m (51.5ms)[0m  COMMIT
  [1m[36mTodo Load (0.7ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 23396 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:05', 23396, 16830, 'Home-made NAS', '2013-11-06 09:33:05')[0m
  [1m[35m (43.8ms)[0m  COMMIT
  [1m[36mTodo Load (0.7ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 23394 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:05', 23394, 23396, 'http://bit.ly/12638MX', '2013-11-06 09:33:05')[0m
  [1m[35m (51.6ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25300 LIMIT 1[0m
  [1m[35m (0.4ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:05', 25300, 23396, 'Create a map of the data you store in your machines', '2013-11-06 09:33:05')[0m
  [1m[35m (34.1ms)[0m  COMMIT
  [1m[36mTodo Load (0.2ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 23397 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:05', 23397, 23396, 'http://www.maximumpc.com/article/howtos/how_to_build_a_nas_box', '2013-11-06 09:33:05')[0m
  [1m[35m (30.9ms)[0m  COMMIT
  [1m[36mTodo Load (0.3ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24468 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:05', 24468, 16830, 'Build a desktop', '2013-11-06 09:33:05')[0m
  [1m[35m (30.4ms)[0m  COMMIT
  [1m[36mTodo Load (0.3ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24463 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:05', 24463, 16830, 'Buffalo AirStation', '2013-11-06 09:33:05')[0m
  [1m[35m (30.7ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24438 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:05', 24438, 24463, 'Set up the repeater', '2013-11-06 09:33:05')[0m
  [1m[35m (28.5ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24464 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:05', 24464, 24463, 'Setup external HDD', '2013-11-06 09:33:05')[0m
  [1m[35m (35.3ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 17228 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:05', 17228, 16830, 'Revive the rackable server > Make a plan', '2013-11-06 09:33:05')[0m
  [1m[35m (43.5ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 17227 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:05', 17227, 16830, 'Select a router with NAS', '2013-11-06 09:33:05')[0m
  [1m[35m (35.4ms)[0m  COMMIT
  [1m[36mTodo Load (0.4ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 17225 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:05', 17225, 16830, 'Try Bose speakers', '2013-11-06 09:33:05')[0m
  [1m[35m (29.8ms)[0m  COMMIT
  [1m[36mTodo Load (0.3ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 18041 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:05', 18041, 16830, 'Try 7.1 sound system', '2013-11-06 09:33:05')[0m
  [1m[35m (30.2ms)[0m  COMMIT
  [1m[36mTodo Load (0.3ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 17229 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:05', 17229, 16830, 'Check out NAS solution. Plan to build one or Build a File Server?', '2013-11-06 09:33:05')[0m
  [1m[35m (30.8ms)[0m  COMMIT
  [1m[36mTodo Load (0.7ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 19125 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:05', 19125, 16830, 'Check out Alienware new beasts', '2013-11-06 09:33:05')[0m
  [1m[35m (29.2ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 19126 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:05', 19126, 16830, 'Check out the new iMac', '2013-11-06 09:33:05')[0m
  [1m[35m (30.1ms)[0m  COMMIT
  [1m[36mTodo Load (0.4ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24568 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:05', 24568, 10620, 'Bi & Sausage', '2013-11-06 09:33:05')[0m
  [1m[35m (29.5ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24639 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:06', 24639, 24568, 'Collect the materials', '2013-11-06 09:33:06')[0m
  [1m[35m (28.8ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 21464 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:06', 21464, 10620, 'High End', '2013-11-06 09:33:06')[0m
  [1m[35m (28.6ms)[0m  COMMIT
  [1m[36mTodo Load (0.7ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24415 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:06', 24415, 21464, 'Game', '2013-11-06 09:33:06')[0m
  [1m[35m (36.7ms)[0m  COMMIT
  [1m[36mTodo Load (0.7ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24416 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:06', 24416, 21464, 'Music (CD, Electronic Music)', '2013-11-06 09:33:06')[0m
  [1m[35m (29.6ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24417 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:06', 24417, 21464, 'Movie', '2013-11-06 09:33:06')[0m
  [1m[35m (29.5ms)[0m  COMMIT
  [1m[36mTodo Load (0.5ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 10621 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:06', 10621, 'Music', '2013-11-06 09:33:06')[0m
  [1m[35m (36.0ms)[0m  COMMIT
  [1m[36mTodo Load (0.7ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 22410 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:06', 22410, 10621, 'Guitar', '2013-11-06 09:33:06')[0m
  [1m[35m (28.3ms)[0m  COMMIT
  [1m[36mTodo Load (0.3ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 10149 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:06', 10149, 22410, 'Acoustic Guitar', '2013-11-06 09:33:06')[0m
  [1m[35m (29.8ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 23607 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:06', 23607, 10149, 'Post a your version of \"Cho Nguoi Noi Ay\" to hocdan.com', '2013-11-06 09:33:06')[0m
  [1m[35m (28.5ms)[0m  COMMIT
  [1m[36mTodo Load (0.5ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24534 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:06', 24534, 10149, 'Cover', '2013-11-06 09:33:06')[0m
  [1m[35m (28.8ms)[0m  COMMIT
  [1m[36mTodo Load (0.5ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24535 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:06', 24535, 24534, 'Cho Nguoi Noi Ay', '2013-11-06 09:33:06')[0m
  [1m[35m (38.1ms)[0m  COMMIT
  [1m[36mTodo Load (0.3ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25066 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:06', 25066, 24534, 'What about now', '2013-11-06 09:33:06')[0m
  [1m[35m (38.0ms)[0m  COMMIT
  [1m[36mTodo Load (0.3ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25067 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:06', 25067, 24534, 'The Climb', '2013-11-06 09:33:06')[0m
  [1m[35m (47.2ms)[0m  COMMIT
  [1m[36mTodo Load (0.4ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25062 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:06', 25062, 24534, 'Way Back into Love', '2013-11-06 09:33:06')[0m
  [1m[35m (54.2ms)[0m  COMMIT
  [1m[36mTodo Load (0.3ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 23992 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:06', 23992, 10149, 'Resources', '2013-11-06 09:33:06')[0m
  [1m[35m (38.9ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 23993 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:06', 23993, 23992, 'Hoc Dan', '2013-11-06 09:33:06')[0m
  [1m[35m (29.4ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 23994 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:06', 23994, 23992, 'Justin Guitar', '2013-11-06 09:33:06')[0m
  [1m[35m (28.9ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 23995 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:06', 23995, 23992, 'Ultimate Guitar', '2013-11-06 09:33:06')[0m
  [1m[35m (44.1ms)[0m  COMMIT
  [1m[36mTodo Load (0.8ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 23996 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:06', 23996, 23992, 'Guitar Noise', '2013-11-06 09:33:06')[0m
  [1m[35m (36.0ms)[0m  COMMIT
  [1m[36mTodo Load (0.7ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 23998 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:06', 23998, 23992, 'torrent', '2013-11-06 09:33:06')[0m
  [1m[35m (29.7ms)[0m  COMMIT
  [1m[36mTodo Load (0.8ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 23999 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:06', 23999, 23992, 'Good Reads', '2013-11-06 09:33:06')[0m
  [1m[35m (67.0ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24000 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:06', 24000, 23992, 'calibre', '2013-11-06 09:33:06')[0m
  [1m[35m (97.1ms)[0m  COMMIT
  [1m[36mTodo Load (0.2ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24001 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:06', 24001, 23992, 'Quora', '2013-11-06 09:33:06')[0m
  [1m[35m (121.4ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 23997 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:07', 23997, 23992, 'Guitar Pro', '2013-11-06 09:33:07')[0m
  [1m[35m (93.9ms)[0m  COMMIT
  [1m[36mTodo Load (0.7ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24528 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:07', 24528, 10149, 'Jamming with Luan', '2013-11-06 09:33:07')[0m
  [1m[35m (184.8ms)[0m  COMMIT
  [1m[36mTodo Load (0.3ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24477 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:07', 24477, 24528, 'Practice \"The Price of Freedom\"', '2013-11-06 09:33:07')[0m
  [1m[35m (95.9ms)[0m  COMMIT
  [1m[36mTodo Load (0.3ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24476 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:07', 24476, 24528, 'Check out the \"When You Say Nothing at All\" GuitarPro', '2013-11-06 09:33:07')[0m
  [1m[35m (54.7ms)[0m  COMMIT
  [1m[36mTodo Load (0.3ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 23399 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:07', 23399, 10149, 'http://www.ultimate-guitar.com/lessons/for_beginners/beginner_guitar_solos_the_one_note_solo_exercise.html', '2013-11-06 09:33:07')[0m
  [1m[35m (30.5ms)[0m  COMMIT
  [1m[36mTodo Load (0.4ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24977 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:07', 24977, 22410, 'Fitness', '2013-11-06 09:33:07')[0m
  [1m[35m (30.7ms)[0m  COMMIT
  [1m[36mTodo Load (0.3ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24978 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:07', 24978, 24977, 'Pick up tools or lessons', '2013-11-06 09:33:07')[0m
  [1m[35m (31.2ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25185 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
